order_id,type,account_id,dir,price,amount
1,market,10058,0,77.47,536
2,market,10001,0,12.46,211
3,market,10073,0,91.1,568
4,limit,10041,1,26.6,260
5,fok,10019,1,66.46,204
6,limit,10012,0,67.07,642
7,limit,10082,0,68.14,281
8,limit,10099,0,88.42,50
9,ioc,10002,0,35.38,433
10,ioc,10045,0,54.18,597
11,ioc,10041,0,10.92,105
12,fok,10060,0,29.94,812
13,limit,10071,0,62.33,572
14,market,10028,1,96.56,976
15,ioc,10021,1,58.81,250
16,limit,10044,0,55.04,440
17,fok,10091,0,88.75,108
18,limit,10059,0,66.14,685
19,fok,10007,0,61.65,420
20,fok,10064,1,34.87,96
21,limit,10091,0,27.88,20
22,limit,10045,1,91.4,440
23,market,10043,0,52.67,529
24,market,10084,1,22.76,586
25,market,10098,0,48.92,832
26,market,10047,0,78.79,747
27,limit,10056,1,89.51,718
28,market,10014,1,49.79,22
29,fok,10011,0,39.94,381
30,market,10081,0,78.33,335
31,limit,10008,0,94.6,679
32,ioc,10073,1,19.25,887
33,limit,10000,0,90.53,646
34,limit,10080,1,78.58,344
35,ioc,10098,0,89.44,933
36,fok,10034,1,17.74,782
37,market,10041,0,28.65,916
38,limit,10032,0,33.39,616
39,limit,10087,1,33.2,504
40,fok,10032,1,86.17,292
41,fok,10064,0,11.06,295
42,market,10066,0,38.56,302
43,limit,10061,0,24.44,384
44,fok,10012,1,29.64,746
45,market,10076,0,71.22,646
46,limit,10015,1,74.25,528
47,ioc,10070,0,89.71,88
48,market,10039,0,59.18,230
49,market,10024,0,46.21,495
50,ioc,10047,1,69.09,789
51,fok,10019,1,85.51,662
52,limit,10019,1,39.15,671
53,fok,10034,1,44.01,399
54,fok,10001,1,58.68,446
55,limit,10033,1,97.21,91
56,limit,10009,0,24.17,829
57,fok,10075,1,86.23,582
58,limit,10065,1,81.08,180
59,limit,10057,1,96.52,542
60,market,10079,1,91.87,479
61,ioc,10071,1,18.76,879
62,market,10031,1,22.51,655
63,ioc,10086,1,31.44,474
64,limit,10034,0,10.37,808
65,limit,10099,1,47.48,349
66,ioc,10081,1,52.53,397
67,market,10049,1,99.16,976
68,ioc,10017,1,20.65,522
69,fok,10045,1,14.08,727
70,market,10063,0,67.73,861
71,fok,10083,1,25.87,956
72,market,10032,0,45.98,519
73,limit,10043,1,58.32,656
74,fok,10028,1,95.25,13
75,market,10037,0,59.85,501
76,limit,10095,0,99.81,531
77,fok,10058,0,40.27,836
78,ioc,10053,0,82.54,593
79,limit,10060,0,21.16,551
80,ioc,10097,1,92.61,102
81,market,10062,0,25.77,662
82,fok,10095,0,26.92,348
83,limit,10083,0,63.27,137
84,ioc,10037,1,39.51,953
85,ioc,10066,1,56.85,599
86,ioc,10038,0,65.66,148
87,market,10011,0,48.98,657
88,market,10000,0,87.29,52
89,market,10093,1,70.04,991
90,fok,10026,1,58.61,840
91,market,10006,0,22.94,671
92,ioc,10025,1,39.39,518
93,market,10093,1,75.33,102
94,ioc,10092,0,55.8,61
95,limit,10053,1,85.44,849
96,market,10050,0,45.45,393
97,fok,10044,1,81.03,424
98,fok,10055,0,93.11,764
99,fok,10058,1,34.24,366
100,ioc,10049,0,28.41,911
101,fok,10015,0,25.29,708
102,market,10099,0,18.36,130
103,ioc,10074,1,68.52,77
104,fok,10082,0,50.45,550
105,ioc,10035,0,42.19,534
106,ioc,10078,0,99.6,376
107,fok,10099,0,64.99,624
108,limit,10032,1,78.13,469
109,market,10051,0,72.98,769
110,market,10075,1,24.05,439
111,market,10039,1,75.72,742
112,fok,10024,0,87.92,225
113,ioc,10076,1,76.25,547
114,market,10060,1,19.61,799
115,limit,10039,1,66.2,301
116,limit,10087,0,82.39,309
117,ioc,10082,0,73.93,646
118,ioc,10058,0,77.84,91
119,market,10065,0,99.66,506
120,market,10069,0,77.11,686
121,market,10001,1,14.55,630
122,market,10020,0,52.08,873
123,ioc,10031,1,82.81,15
124,fok,10073,1,52.8,449
125,fok,10070,1,96.28,94
126,ioc,10027,1,39.63,650
127,ioc,10080,1,58.58,121
128,fok,10017,1,35.4,978
129,fok,10070,1,36.94,766
130,limit,10044,0,41.24,141
131,ioc,10053,0,15.15,152
132,limit,10084,0,27.53,91
133,limit,10033,1,62.92,924
134,limit,10042,0,62.66,596
135,market,10080,1,12.92,503
136,market,10008,1,55.2,171
137,market,10062,0,53.16,852
138,market,10059,0,89.5,713
139,ioc,10031,1,85.41,265
140,fok,10068,0,26.45,497
141,limit,10072,0,61.93,407
142,limit,10084,0,36.42,388
143,market,10023,1,23.54,998
144,limit,10066,0,73.88,421
145,limit,10080,0,23.5,39
146,fok,10074,0,11.85,565
147,market,10018,0,11.2,123
148,market,10036,0,76.55,761
149,market,10009,0,68.21,685
150,market,10058,0,37.62,223
151,market,10055,1,99.88,786
152,limit,10047,0,48.22,436
153,market,10065,1,16.37,639
154,ioc,10048,1,22.99,396
155,ioc,10094,1,28.02,222
156,fok,10096,0,58.61,15
157,market,10060,0,56.5,494
158,ioc,10084,0,71.24,818
159,ioc,10096,0,86.86,799
160,fok,10032,0,17.97,11
161,limit,10056,1,16.4,457
162,market,10094,0,82.44,727
163,market,10083,0,71.71,136
164,limit,10088,1,21.15,953
165,fok,10039,1,20.02,843
166,market,10074,0,20.96,318
167,ioc,10036,1,37.99,666
168,ioc,10042,1,53.96,708
169,limit,10077,1,46.2,810
170,ioc,10051,1,74.11,338
171,market,10007,1,20.88,449
172,limit,10042,1,69.98,109
173,market,10075,0,86.5,946
174,fok,10029,1,95.37,329
175,fok,10046,1,36.03,225
176,ioc,10069,1,97.02,258
177,fok,10057,1,29.2,932
178,market,10047,0,11.71,305
179,fok,10047,0,40.28,795
180,limit,10001,0,92.71,188
181,fok,10031,0,81.13,330
182,market,10074,1,97.95,219
183,fok,10036,0,26.84,321
184,fok,10030,0,81.95,994
185,limit,10037,1,85.42,329
186,fok,10007,1,70.76,112
187,fok,10042,1,54.34,612
188,ioc,10032,1,96.61,78
189,fok,10093,1,81.84,672
190,limit,10099,1,77.13,223
191,market,10082,0,59.6,95
192,limit,10047,1,20.22,298
193,limit,10077,0,33.27,81
194,limit,10063,1,95.27,126
195,fok,10037,0,64.24,400
196,market,10049,0,61.25,251
197,limit,10006,0,15.86,387
198,fok,10008,0,95.56,541
199,ioc,10077,0,63.35,842
200,limit,10041,0,42.15,701
201,market,10081,1,15.85,860
202,fok,10027,1,86.02,65
203,fok,10091,1,25.38,362
204,market,10076,0,74.97,695
205,ioc,10044,1,51.32,455
206,market,10038,1,20.02,117
207,fok,10059,0,16.36,699
208,market,10041,1,48.86,446
209,fok,10072,1,30.63,49
210,limit,10014,1,91.73,543
211,fok,10066,1,93.01,748
212,ioc,10004,1,26.86,314
213,ioc,10065,1,82.77,753
214,ioc,10031,0,26.79,756
215,fok,10046,1,56.87,457
216,limit,10052,1,16.89,988
217,fok,10057,1,76.6,110
218,limit,10017,1,89.59,374
219,fok,10025,1,93.21,19
220,ioc,10027,0,93.25,81
221,market,10073,1,84.02,915
222,market,10042,0,99.58,528
223,fok,10076,0,25.85,973
